Name,Slug,Severity,Summary,Rule JSON,LC Rule Name / Rule Message,LC Issue Description,LC Possible Fix (Suggested Fix),Current Category,Snippets,Tags/0,Tags/1,Tags/2,Tags/3
,,,,,,,,,,,,,
OpenAPI V3 - Info Contact,openapi-v3-info-contact,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a contact. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all APIs have contact information."",""message"":""API must have a contact information available."",""given"":""$.info"",""severity"":""error"",""recommended"":true,""type"":""style"",""formats"":[""oas3""],""then"":{""field"":""contact"",""function"":""truthy""}}",API must have contact information available,"Your API schema's info object doesn't contain a contact object, which contains contact information including a name and email address.","Although contact information isn't required, including it allows your users to contact you. Add a contact object to your API schema's info object.",API Information,,Info,Contact,Communication,
OpenAPI V3 - Info Contact Email,openapi-v3-info-contact-email,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a contact email. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all APIs have contact email."",""message"":""API must have a contact email available."",""given"":""$.info.contact"",""severity"":""error"",""then"":{""field"":""email"",""function"":""truthy""}}",API must have a contact email available,Your API schema's contact object doesn't contain an email address for the contact person or organization.,"Although contact information isn't required, including it allows your users to communicate with you. Add an email address to your API schema's contact object.",API Information,,Info,Contact,Communication,
OpenAPI V3 - Info Contact Name,openapi-v3-info-contact-name,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a contact name. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all APIs have contact name."",""message"":""API must have a contact name available."",""given"":""$.info.contact"",""severity"":""error"",""then"":{""field"":""name"",""function"":""truthy""}}",API must have a contact name available,Your API schema's contact object doesn't contain a name for the contact person or organization.,"Although contact information isn't required, including it allows your users to communicate with you. Add a name to your API schema's contact object.",API Information,,Info,Contact,Communication,
OpenAPI V3 - Info Contact Url,openapi-v3-info-contact-url,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a contact url. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all APIs have contact URL."",""message"":""API must have a contact URL available."",""given"":""$.info.contact"",""severity"":""error"",""then"":{""field"":""url"",""function"":""truthy""}}",API must have a contact URL available,Your API schema's contact object doesn't contain a URL for the contact person or organization.,"Although contact information isn't required, including it allows your users to communicate with you. Add a URL to your API schema's contact object.",API Information,,Info,Contact,Communication,
OpenAPI V3 Info Description,openapi-v3-info-description,error,"This is a Spectral governance rule to enforce that an OpenAPI has a description included as part of the information object, making sure there is as much detail about what an API does available for consumers. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all OpenAPIs have a information description."",""message"":""The info object should have a description."",""given"":""$.info"",""severity"":""error"",""recommended"":true,""type"":""style"",""formats"":[""oas3""],""then"":{""field"":""description"",""function"":""truthy""}}",The info object should have a description,Your API schema's info object doesn't contain a description.,"Although a description isn't required, including it allows you to provide your users with information about what the API does. Add a description to your API schema's info object.",API Information,,Info,Documentation,,
OpenAPI V3 - Info License,openapi-v3-info-license,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a license. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all OpenAPIs have a information object license."",""message"":""The info object should have a license."",""given"":""$.info"",""severity"":""error"",""recommended"":true,""type"":""style"",""formats"":[""oas3""],""then"":{""field"":""license"",""function"":""truthy""}}",The info object should have a license,"Your API schema's info object doesn't contain a license object, which specifies information about the schema's license.","Although a license object isn't required, including one provides your users with important information. Add a license object to your API schema's info object.",API Information,,Info,Licensing,Legal,
OpenAPI V3 - Info License Url,openapi-v3-info-license-url,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a license url. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all OpenAPIs have a information object license url."",""message"":""The info object should have a license url."",""given"":""$.info.license"",""severity"":""error"",""then"":{""field"":""url"",""function"":""truthy""}}",The info object should have a license URL,Your API schema's license object doesn't contain a URL to the license used for the API.,"Although license information isn't required, including it provides your users with important information. Add a URL to your API schema's license object.",API Information,,Info,License,Legal,
OpenAPI V3 - Info Terms Of Service,openapi-v3-info-terms-of-service,error,"This is a Spectral governance rule to enforce that OpenAPI info object has a terms of service. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all OpenAPIs have a information object terms of service."",""message"":""The info object should have a terms of service."",""given"":""$.info"",""severity"":""error"",""recommended"":true,""type"":""style"",""formats"":[""oas3""],""then"":{""field"":""termsOfService"",""function"":""truthy""}}",The info object should have terms of service,Your API schema's info object doesn't contain a URL to the Terms of Service for the API.,"Although a link to the Terms of Service isn't required, including it provides your users with important information. Add a URL to the API's Terms of Service to your API schema's info object.",API Information,,Terms of Service,Legal,,
OpenAPI V3 - Info X API Id,openapi-v3-info-x-api-id,error,"This is a Spectral governance rule to enforce that the OpenAPI info has an API ID extension. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all OpenAPIs have a information object API ID extension."",""message"":""The info object should have an API ID extension."",""given"":""$.info"",""severity"":""error"",""recommended"":true,""type"":""style"",""then"":{""field"":""x-api-id"",""function"":""truthy""}}",The info object should have an API ID extension,"Your API schema's info object doesn't contain an API ID extension (x-api-id), which is a custom header used to pass an API key.","Although an API ID extension isn't required, including it provides your users with important information. Add an API ID extension to your API schema's info object.",API Information,,Unique ID,Extensions,,
OpenAPI V3 - Info X Audience,openapi-v3-info-x-audience,error,"This is a Spectral governance rule to enforce that the OpenAPI info has an audience extension. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that all OpenAPIs have a information object audience extension."",""message"":""The info object should have an audience extension."",""severity"":""error"",""given"":""$.info"",""then"":{""field"":""x-audience"",""function"":""truthy""}}",The info object should have an audience extension,"Your API schema's info object doesn't contain an audience extension (x-audience), which is a custom header used to describe an API's target audience.","Although an audience extension isn't required, including it provides your users with important information about the API. Add an audience extension to your API schema's info object.",API Information,,Audience,Extensions,,
OpenAPI V3 - No Empty Paths,openapi-v3-no-empty-paths,error,"This is a Spectral governance rule to make sure that there are no empty paths in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that there are no empty paths."",""message"":""There should be no empty paths."",""documentationUrl"":""https://opensource.zalando.com/restful-api-guidelines/#136"",""severity"":""error"",""given"":""$.paths.*~"",""then"":{""function"":""pattern"",""functionOptions"":{""notMatch"":""//""}}}",There should be no empty paths,Your API schema contains one or more empty path item objects in the paths object. <!-- TODO: confirm that this is correct - might be the paths object instead? -->,"Although you can leave a path item object empty due to access-control list (ACL) constraints, this doesn't provide your users with a good experience. Add details for any empty path item objects in your API schema.",API Information,,Paths,,,
OpenAPI V3 - No Trailing Slash on Paths,openapi-v3-no-trailing-slash-on-paths,error,"This is a Spectral governance rule to make sure that there are no trailing slashes on paths in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that there are no trailing slashes on paths."",""message"":""There should be no trailing slashes on paths."",""severity"":""error"",""given"":""$.paths.*~"",""then"":{""function"":""pattern"",""functionOptions"":{""notMatch"":""/$""}}}",There should be no trailing slashes on paths,One or more path item objects in your API schema's paths object have a trailing slash at the end of the path.,"Some tools treat a path that ends with a trailing slash (/path/) differently from way that they treat paths without a trailing slash (/path). To avoid any ambiguity, remove any trailing slashes from paths in your API schema's paths object.",API Information,,Paths,,,
OpenAPI V3 - Tags Object,openapi-v3-tags-object,error,"This is a Spectral governance rule to make sure that there is a central tag object within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that there are tags being applied."",""message"":""You should have a central tags object."",""given"":""$"",""severity"":""error"",""then"":{""field"":""tags"",""function"":""truthy""}}",There should be a central tags object,Your API schema doesn't contain a root-level tags object.,"The tags object lists all the tags used in the schema's operation objects, providing users with important context. Add a tags object to your API schema.",API Information,,Tags,,,
OpenAPI V3 - Tags Description,openapi-v3-tags-description,error,"This is a Spectral governance rule to make sure that all tags have a description within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that all tags have a description."",""message"":""All tags should have a description."",""given"":""$.tags[*]"",""severity"":""error"",""then"":{""field"":""description"",""function"":""truthy""}}",All tags should have a description,One or more tags in your API schema's tags object don't have an accompanying description.,Tag descriptions enable you to provide your users with important context. Add a description for every tag in the tags object.,API Information,,Tags,,,
OpenAPI V3 - Tags One,openapi-v3-tags-one,error,"This is a Spectral governance rule to make sure that there is at least one tag within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that there is at least on tag being applied."",""message"":""You should have at least one tag."",""given"":""$"",""severity"":""error"",""then"":{""field"":""tags"",""function"":""length"",""functionOptions"":{""min"":1}},""type"":""style""}",There should be at least one tag,Your API schema's tags object doesn't contain any tags.,Tags enable you to provide your users with important context. Add at least one tag to your schema's tags object.,API Information,,Tags,,,
OpenAPI V3 - Operations Description,openapi-v3-operations-description,error,"This is a Spectral governance rule to make sure that some words are never used in the description of operations within an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that each of the operations have a description."",""message"":""Your operations all need descriptions."",""severity"":""error"",""given"":""$.paths.*[get,post,patch,put,delete]"",""then"":[{""field"":""description"",""function"":""truthy""}]}",Your operations all need descriptions,One or more operation objects in your API schema doesn't have a description.,A verbose explanation of the operation's behavior provides your users with important context. Add a description for each operation object.,API Operations,,Operations,,,
OpenAPI V3 - Operations Summary,openapi-v3-operations-summary,error,"This is a Spectral governance rule to make sure that all operations have summaries. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that each of the operations for an API have a summary."",""message"":""All of your operations need summaries."",""severity"":""error"",""given"":""$.paths.*[get,post,patch,put,delete]"",""then"":[{""field"":""summary"",""function"":""truthy""}]}",All of your operations need summaries,One or more operation objects in your API schema doesn't have a summary.,A short summary of what the operation does provides your users with important context. Add a summary for each operation object.,API Operations,,Operations,,,
OpenAPI V3 - Operations Summary Period None,openapi-v3-operations-summary-period-none,error,"This is a Spectral governance rule to make sure that operation summaries do not have a ending period. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""severity"":""error"",""description"":""Ensures that each of the operations summaries do not have an ending period."",""message"":""Your operations summaries should not end with a period."",""given"":""$.paths[*][*].summary"",""then"":{""function"":""pattern"",""functionOptions"":{""notMatch"":""\\.$""}}}",Your operations summaries should not end with a period,One or more operation objects in your API schema contains a summary that ends with a period (.).,Remove the final period from all summaries at the operations object level in your API schema.,API Operations,,Operations,,,
OpenAPI V3 - Operations Tags,openapi-v3-operations-tags,error,"This is a Spectral governance rule to make sure that all operations have a tags property. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that each of the operations have a tags property."",""message"":""All of your operations need to have tags."",""severity"":""error"",""given"":""$.paths.*[get,post,patch,put,delete]"",""then"":[{""field"":""tags"",""function"":""truthy""}]}",All of your operations need to have tags,One or more operation objects in your API schema does not contain a tags array.,Operation tags can be used to create logical groupings of operations in API documentation. Add a tags array for each operation object.,API Operations,,Operations,Tags,,
OpenAPI V3 - Operations Tags One,openapi-v3-operations-tags-one,error,"This is a Spectral governance rule to make sure that all operations have at least one tag. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that each of the operations have at least one tag."",""message"":""All of your operations need to have at least one tag."",""given"":""$"",""severity"":""error"",""then"":{""field"":""tags"",""function"":""length"",""functionOptions"":{""min"":1}},""type"":""style""}",All of your operations need to have at least one tag,"One or more operation objects in your API schema contains a tags array, but the array does not contain any items.",Operation tags can be used to create logical groupings of operations in API documentation. Add at least one tag to the tags array for each operation object.,API Operations,,Operations,Tags,,
OpenAPI V3 - Parameters Description,openapi-v3-parameters-description,warn,"This is a Spectral governance rule to make sure that all parameters have a description in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that that all parameters have a descriptions."",""message"":""Your parameters all need descriptions."",""given"":""$.paths.*.*.parameters[?(@.in=='query')]"",""then"":{""field"":""description"",""function"":""truthy""}}",Your parameters all need descriptions,One or more parameter objects in an operations object in your API schema doesn't contain a description field.,A brief description of the parameter provides your users with important context. Add a description field for each parameter object.,API Operations,,Parameters,,,
OpenAPI V3 - Parameters Example,openapi-v3-parameters-example,warn,"This is a Spectral governance rule to make sure that all parameters have an example in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that that all parameters have a examples."",""message"":""Your parameters all need examples."",""given"":""$.paths.*.*.parameters[?(@.example=='query')]"",""then"":[{""field"":""example"",""function"":""truthy""},{""field"":""examples"",""function"":""truthy""}]}",Your parameters all need examples,One or more parameter objects in an operations object in your API schema doesn't contain an example field.,Add an example field to provide your users with an example of the parameter's potential value.,API Operations,,Parameters,Examples,,
OpenAPI V3 - Request Body on POST,openapi-v3-request-body-on-post,error,"This is a Spectral governance rule to make sure that POST methods have a request body in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that POST methods have request bodies."",""message"":""Your POST methods should have request bodies."",""given"":""$.paths.*.post"",""recommended"":true,""severity"":""error"",""then"":{""field"":""requestBody"",""function"":""truthy""}}",Your POST methods should have request bodies,One or more POST operation objects in your API schema doesn't contain a request body object.,A request body object contains a brief description of the response body and information about what a valid response body should look like. Add a request body object to any POST operation operation objects.,API Operations,,Methods,POST,Request Bodies,
OpenAPI V3 - Request Body on PUT,openapi-v3-request-body-on-put,error,"This is a Spectral governance rule to make sure that PUT methods have a request body in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that PUT methods have request bodies."",""message"":""Your PUT methods should have request bodies."",""given"":""$.paths.*.put"",""recommended"":true,""severity"":""error"",""then"":{""field"":""requestBody"",""function"":""truthy""}}",Your PUT methods should have request bodies,One or more PUT operation objects in your API schema doesn't contain a request body object.,A request body object contains a brief description of the response body and information about what a valid response body should look like. Add a request body object to any POST operation operation objects.,API Operations,,Methods,PUT,Request Bodies,
OpenAPI V3 - Request Body on PATCH,openapi-v3-request-body-on-patch,error,"This is a Spectral governance rule to make sure that PATCH methods have a request body in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures that PATCH methods have request bodies."",""message"":""Your PATCH methods should have request bodies."",""given"":""$.paths.*.patch"",""recommended"":true,""severity"":""error"",""then"":{""field"":""requestBody"",""function"":""truthy""}}",Your PATCH methods should have request bodies,One or more PATCH operation objects in your API schema doesn't contain a request body object.,A request body object contains a brief description of the response body and information about what a valid response body should look like. Add a request body object to any POST operation operation objects.,API Operations,,Methods,PATCH,Request Bodies,
