Name,Slug,Severity,Summary,Rule JSON,LC Rule Name / Rule Message,LC Issue Description,LC Possible Fix (Suggested Fix),Current Category,Snippets,Tags/0,Tags/1,Tags/2,Tags/3
OpenAPI V3 Have Request Body Examples,openapi-v3-have-request-body-examples,error,"This is a Spectral governance rule to enforce that all OpenAPI request bodies have an example present, showing what is expected when a request body is submitted as part of an API request. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""severity"":""error"",""description"":""Ensures that a example is always present for each request body."",""message"":""All request bodies should have an example present."",""given"":""$.paths.*.*.requestBody..[?(@.items)][?(@.type == 'object')]"",""formats"":[""oas3""],""then"":[{""field"":""example"",""function"":""truthy""}]}",All request bodies should have an example present,One or more request body objects in your API schema doesn't contain at least one example.,An example shows your users what is expected when a request body is submitted as part of an API request. Add one or more examples to any body request objects.,API Operations,,Request Bodies,Examples,,
OpenAPI V3 - Responses Examples,openapi-v3-responses-examples,error,"This is a Spectral governance rule to make sure that all responses have examples in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring all responses have examples defined."",""message"":""All your responses need to have examples defined."",""severity"":""error"",""given"":""$..responses..[?(@property !== 'properties' && @.examples)]"",""then"":{""function"":""schemaPath"",""functionOptions"":{""field"":""$.examples.*.value"",""schemaPath"":""$.schema""}}}",All your responses need to have examples defined,One or more response objects in your API schema doesn't contain an example.,An example shows your users the kind of response they can expect from the API. Add an example to any response objects.,API Operations,,Responses,Examples,,
OpenAPI V3 - Response DELETE 204 No Body,openapi-v3-response-delete-204-no-body,error,"This is a Spectral governance rule to make sure that DELETE methods do not have a response body in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures DELETE operations do not have a response body."",""message"":""A DELETE operation should not have a response body."",""severity"":""error"",""given"":""$paths.delete.responses.204"",""then"":{""field"":""content"",""function"":""falsy""}}",A DELETE operation should not have a response body,One or more DELETE operation objects in your API schema contains a response body.,Make sure that DELETE methods do not have a response body.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response DELETE 204 Status Code,openapi-v3-response-delete-204-status-code,warn,"This is a Spectral governance rule to make sure that DELETE methods all have a 204 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures DELETE operations have a 204 status code response."",""message"":""A DELETE operation should have a 204 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].delete.responses"",""then"":{""field"":""204"",""function"":""truthy""}}",A DELETE operation should have a 204 status code for the response,The responses object for one or more DELETE operation objects in your API schema doesn't contain the 204 status code.,Make sure that DELETE methods all have a 204 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response DELETE 500 Status Code,openapi-v3-response-delete-500-status-code,warn,"This is a Spectral governance rule to make sure that DELETE methods all have a 500 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures DELETE operations have a 500 status code response."",""message"":""A DELETE operation should have a 500 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].delete.responses"",""then"":{""field"":""500"",""function"":""truthy""}}",A DELETE operation should have a 500 status code for the response,The responses object for one or more DELETE operation objects in your API schema doesn't contain the 500 status code.,Make sure that DELETE methods all have a 500 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response GET 200 Status Code,openapi-v3-response-get-200-status-code,warn,"This is a Spectral governance rule to make sure that GET methods all have a 200 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures GET operations have a 200 status code response."",""message"":""A GET operation should have a 200 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].get.responses"",""then"":{""field"":""200"",""function"":""truthy""}}",A GET operation should have a 200 status code for the response,The responses object for one or more GET operation objects in your API schema doesn't contain the 200 status code.,Make sure that GET methods all have a 200 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response GET 500 Status Code,openapi-v3-response-get-500-status-code,warn,"This is a Spectral governance rule to make sure that GET methods all have a 500 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures GET operations have a 500 status code response."",""message"":""A GET operation should have a 500 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].get.responses"",""then"":{""field"":""500"",""function"":""truthy""}}",A GET operation should have a 500 status code for the response,The responses object for one or more GET operation objects in your API schema doesn't contain the 500 status code.,Make sure that GET methods all have a 500 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response PATCH 204 Status Code,openapi-v3-response-patch-204-status-code,warn,"This is a Spectral governance rule to make sure that PATCH methods all have a 204 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures PATCH operations have a 204 status code response."",""message"":""A PATCH operation should have a 204 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].delete.responses"",""then"":{""field"":""204"",""function"":""truthy""}}",A PATCH operation should have a 200 status code for the response,The responses object for one or more PATCH operation objects in your API schema doesn't contain the 200 status code.,Make sure that PATCH methods all have a 200 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response PATCH 500 Status Code,openapi-v3-response-patch-500-status-code,warn,"This is a Spectral governance rule to make sure that PATCH methods all have a 500 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures PATCH operations have a 500 status code response."",""message"":""A PATCH operation should have a 500 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].patch.responses"",""then"":{""field"":""500"",""function"":""truthy""}}",A PATCH operation should have a 500 status code for the response,The responses object for one or more PATCH operation objects in your API schema doesn't contain the 500 status code.,Make sure that PATCH methods all have a 500 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response POST 201 Status Code,openapi-v3-response-post-201-status-code,warn,"This is a Spectral governance rule to make sure that POST methods all have a 201 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures POST operations have a 201 status code response."",""message"":""A POST operation should have a 201 status code for the response."",""severity"":""warn"",""formats"":[""oas3""],""given"":""$.paths[*].post.responses"",""then"":{""field"":""201"",""function"":""truthy""}}",A POST operation should have a 201 status code for the response,The responses object for one or more POST operation objects in your API schema doesn't contain the 201 status code.,Make sure that POST methods all have a 201 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response POST 500 Status Code,openapi-v3-response-post-500-status-code,warn,"This is a Spectral governance rule to make sure that POST methods all have a 500 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures POST operations have a 500 status code response."",""message"":""A POST operation should have a 500 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].post.responses"",""then"":{""field"":""500"",""function"":""truthy""}}",A POST operation should have a 500 status code for the response,The responses object for one or more POST operation objects in your API schema doesn't contain the 500 status code.,Make sure that POST methods all have a 500 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response PUT 204 Status Code,openapi-v3-response-put-204-status-code,warn,"This is a Spectral governance rule to make sure that PUT methods all have a 204 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures PUT operations have a 204 status code response."",""message"":""A PUT operation should have a 204 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].delete.responses"",""then"":{""field"":""204"",""function"":""truthy""}}",A PUT operation should have a 200 status code for the response,The responses object for one or more PUT operation objects in your API schema doesn't contain the 200 status code.,Make sure that PUT methods all have a 200 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 - Response PUT 500 Status Code,openapi-v3-response-put-500-status-code,warn,"This is a Spectral governance rule to make sure that PUT methods all have a 500 status code response in an OpenAPI. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensures PUT operations have a 500 status code response."",""message"":""A PUT operation should have a 500 status code for the response."",""severity"":""warn"",""formats"":[""oas2"",""oas3""],""given"":""$.paths[*].put.responses"",""then"":{""field"":""500"",""function"":""truthy""}}",A PUT operation should have a 500 status code for the response,The responses object for one or more PUT operation objects in your API schema doesn't contain the 500 status code.,Make sure that PUT methods all have a 500 status code response.,API Operations,,Operations,Responses,Status Codes,
OpenAPI V3 Request Body Examples Components,openapi-v3-request-body-examples-components,error,"This is a Spectral governance rule to enforce that the OpenAPI request body examples are all centralized as a component. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Check request bodies examples to ensure that they only have references to components."",""message"":""Request bodies examples should only reference components."",""severity"":""error"",""resolved"":false,""given"":[""$..requestBody.content..*.examples.$ref""],""then"":{""function"":""pattern"",""functionOptions"":{""match"":""#/components/""}}}",Request bodies examples should only reference components,Multiple request body objects in your API schema contain examples that should be consolidated into an examples section <!-- TODO: or should this be the requestBodies section? --> in the components object.,Consolidate all the examples from your request bodies into an examples section in the components object.,API Operations,,Components,Request Bodies,Examples,
OpenAPI V3 Request Body Schema Components,openapi-v3-request-body-schema-components,error,"This is a Spectral governance rule to enforce that the OpenAPI request body schema are all centralized as a component. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Check request body schena to ensure that they only have references to components."",""message"":""Request body schema should only reference components."",""severity"":""error"",""resolved"":false,""given"":[""$..requestBody.content..*.schema.$ref""],""then"":{""function"":""pattern"",""functionOptions"":{""match"":""#/components/""}}}",Request body schema should only reference components,Multiple request body objects in your API schema contain schemas that should be consolidated into a schemas section in the components object.,Consolidate all the schemas from your request bodies into a schemas section in the components object.,API Models,,Components,Request Bodies,Schemas,
OpenAPI V3 Responses Examples Components,openapi-v3-responses-examples-components,error,"This is a Spectral governance rule to enforce that the OpenAPI response examples are all centralized as a component. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Check response examples to ensure that they only have references to components."",""message"":""Response examples should only reference components."",""severity"":""error"",""resolved"":false,""given"":[""$..responses.*.content..*.examples.$ref""],""then"":{""function"":""pattern"",""functionOptions"":{""match"":""#/components/""}}}",Response examples should only reference components,Multiple response objects in your API schema contain examples that should be consolidated into an examples section in the components object.,Consolidate all the examples from your response objects into an examples section in the components object.,API Models,,Components,Responses,,
OpenAPI V3 Responses Schema Components,openapi-v3-responses-schema-components,error,"This is a Spectral governance rule to enforce that the OpenAPI response schema are all centralized as a component. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Check response schema to ensure that they only have references to components."",""message"":""Response schema should only reference components."",""severity"":""error"",""resolved"":false,""given"":[""$..responses.*.content..*.schema.$ref""],""then"":{""function"":""pattern"",""functionOptions"":{""match"":""#/components/""}}}",Response schema should only reference components,Multiple response objects in your API schema contain schemas that should be consolidated into an schemas section in the components object.,Consolidate all the schemas from your response objects into a schemas section in the components object.,API Models,,Components,Responses,,
OpenAPI V3 - Schema Description,openapi-v3-schema-description,warn,"This is a Spectral governance rule to make sure that all schema in an OpenAPI have a description.. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensure all schema properties should have a description."",""message"":""All schema should have descriptions."",""severity"":""warn"",""formats"":[""oas3""],""given"":""$.components.schemas.*"",""then"":{""field"":""description"",""function"":""truthy""}}",All schema should have descriptions,One or more schema objects in your API schema's components object doesn't contain a description.,Add a description for every schema object in your API schema.,API Models,,Schema,,,
OpenAPI V3 - Schema Properties,openapi-v3-schema-properties,error,"This is a Spectral governance rule to make sure that all schema have properties within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that all schema should have properties."",""message"":""All of your schema need to have properties."",""severity"":""error"",""formats"":[""oas3""],""given"":""$.components.schemas.*"",""then"":{""field"":""properties"",""function"":""truthy""}}",All of your schemas need to have properties,One or more schema objects in your API schema's components object doesn't contain at least one property.,Add a property for every schema object in your API schema.,API Models,,Schema,,,
OpenAPI V3 - Schema Properties Allowed Integer Format,openapi-v3-schema-properties-allowed-integer-format,hint,"This is a Spectral governance rule to enforce that OpenAPI properties that use integer type have a format of int32 or int64. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Requires integer properties to have a format of int32 or int64."",""message"":""Type format should be be int32 or int64."",""formats"":[""oas3""],""severity"":""hint"",""recommended"":true,""given"":""$..properties.[?(@.type==\""integer\"")]"",""then"":{""field"":""format"",""function"":""enumeration"",""functionOptions"":{""values"":[""int32"",""int64""]}}}",Type format should be int32 or int64,One or more schema objects in your API schema's components object has an integer type property but doesn't specify int32 or int64 format.,Make sure that properties that have integer type in your API schema have a format of int32 or int64.,API Models,,Numbers,Formats,,
OpenAPI V3 - Schema Properties Allowed Number Format,openapi-v3-schema-properties-allowed-number-format,hint,"This is a Spectral governance rule to enforce that OpenAPI properties that use number type have a format of decimal32, decimal64, float, double, or decimal128. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensure only allowed number formats."",""message"":""You must have format property of decimal32, decimal64, float, double, decimal128"",""formats"":[""oas3""],""severity"":""hint"",""recommended"":true,""given"":""$..properties.[?(@.type==\""number\"")]"",""then"":{""field"":""format"",""function"":""enumeration"",""functionOptions"":{""values"":[""decimal32"",""decimal64"",""float"",""double"",""decimal128""]}}}","You must have format property of decimal32, decimal64, float, double, decimal128","One or more schema objects in your API schema's components object has a number type property but doesn't specify decimal32, decimal64, float, double, or decimal128 format.","Make sure that properties that have number type in your API schema have a format of decimal32, decimal64, float, double, or decimal128.",API Models,,Numbers,Formats,,
OpenAPI V3 - Schema Properties Define Array Boundaries,openapi-v3-schema-properties-define-array-boundaries,warn,"This is a Spectral governance rule to enforce that arrays in an OpenAPI always have minimum and maximum boundaries define, preventing these properties from being overloaded. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Requires that arrays have their minimum and maximum boundaries defined."",""message"":""Arrays must have minItems and maxItems defined."",""formats"":[""oas3""],""severity"":""warn"",""recommended"":true,""given"":[""$..properties.[?(@.type==\""array\"")]""],""then"":[{""field"":""maxItems"",""function"":""defined""},{""field"":""minItems"",""function"":""defined""}]}",Arrays must have minItems and maxItems defined,One or more schema objects in your API schema's components object has an array type property but doesn't define minItem or maxItem.,Defining the minimum and maximum boundaries for arrays in your API schema prevents this type of property from being overloaded. Make sure that properties that have array type in your API schema  have minItem and maxItem defined.,API Models,,Tag,Arrays,Security,
OpenAPI V3 - Schema Properties Descriptions,openapi-v3-schema-properties-descriptions,warn,"This is a Spectral governance rule to make sure that all schema properties have descriptions within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensure that all schemas properties should have a description."",""message"":""All schema properties should have descriptions."",""severity"":""warn"",""formats"":[""oas3""],""given"":""$..properties.*"",""then"":{""field"":""description"",""function"":""truthy""}}",All schema properties should have descriptions,One or more properties in a schema object in your API schema's components object doesn't contain a description.,A brief description of properties in the API schema provides your users with important context. Add a description for every property in your schema objects.,API Models,,Schema,,,
OpenAPI V3 - Schema Properties Type,openapi-v3-schema-properties-type,warn,"This is a Spectral governance rule to make sure that schema properties have a type defined within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that all schemas properties should have a type."",""message"":""All schema properties should have type property."",""severity"":""warn"",""formats"":[""oas3""],""given"":""$..properties.*"",""then"":{""field"":""type"",""function"":""truthy""}}",All schema properties should have a type property,One or more properties in a schema object in your API schema's components object doesn't have a type defined.,Add a type for every property in your schema objects.,API Models,,Schema,,,
OpenAPI V3 - Schema Required,openapi-v3-schema-required,warn,"This is a Spectral governance rule to make sure that all schema have a required property within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that all schema have a required property."",""message"":""All of your schema need to have a required property."",""severity"":""warn"",""formats"":[""oas3""],""given"":""$.components.schemas.*"",""then"":{""field"":""required"",""function"":""truthy""}}",All of your schemas need to have a required property,One or more schema objects in your API schema's components object doesn't have a required property defined.,Add a required property to every schema object.,API Models,,Schema,,,
OpenAPI V3 - Schema Type,openapi-v3-schema-type,error,"This is a Spectral governance rule to make sure that all schema have a required property within OpenAPI definitions. Here is a JSON version of the rule that can be applied using this API-driven collection API, or at CLI or CI/CD pipeline.","{""description"":""Ensuring that all schema have a type property."",""message"":""All schema should have a type property."",""severity"":""error"",""formats"":[""oas3""],""given"":""$.components.schemas.*"",""then"":{""field"":""type"",""function"":""truthy""}}",All schema should have a type property,One or more schema objects in your API schema's components object doesn't have a type property defined.,Add a type property to every schema object.,API Models,,Schema,,,